,original_id,pt_name
0,0,n01440764
1,1,n01443537
2,2,n01484850
3,3,n01491361
4,4,n01494475
5,5,n01496331
6,6,n01498041
7,7,n01514668
8,8,n01514859
9,9,n01518878
10,10,n01530575
11,11,n01531178
12,12,n01532829
13,13,n01534433
14,14,n01537544
15,15,n01558993
16,16,n01560419
17,17,n01580077
18,18,n01582220
19,19,n01592084
20,20,n01601694
21,21,n01608432
22,22,n01614925
23,23,n01616318
24,24,n01622779
25,25,n01629819
26,26,n01630670
27,27,n01631663
28,28,n01632458
29,29,n01632777
30,30,n01641577
31,31,n01644373
32,32,n01644900
33,33,n01664065
34,34,n01665541
35,35,n01667114
36,36,n01667778
37,37,n01669191
38,38,n01675722
39,39,n01677366
40,40,n01682714
41,41,n01685808
42,42,n01687978
43,43,n01688243
44,44,n01689811
45,45,n01692333
46,46,n01693334
47,47,n01694178
48,48,n01695060
49,49,n01697457
50,50,n01698640
51,51,n01704323
52,52,n01728572
53,53,n01728920
54,54,n01729322
55,55,n01729977
56,56,n01734418
57,57,n01735189
58,58,n01737021
59,59,n01739381
60,60,n01740131
61,61,n01742172
62,62,n01744401
63,63,n01748264
64,64,n01749939
65,65,n01751748
66,66,n01753488
67,67,n01755581
68,68,n01756291
69,69,n01768244
70,70,n01770081
71,71,n01770393
72,72,n01773157
73,73,n01773549
74,74,n01773797
75,75,n01774384
76,76,n01774750
77,77,n01775062
78,78,n01776313
79,79,n01784675
80,80,n01795545
81,81,n01796340
82,82,n01797886
83,83,n01798484
84,84,n01806143
85,85,n01806567
86,86,n01807496
87,87,n01817953
88,88,n01818515
89,89,n01819313
90,90,n01820546
91,91,n01824575
92,92,n01828970
93,93,n01829413
94,94,n01833805
95,95,n01843065
96,96,n01843383
97,97,n01847000
98,98,n01855032
99,99,n01855672
100,100,n01860187
101,101,n01871265
102,102,n01872401
103,103,n01873310
104,104,n01877812
105,105,n01882714
106,106,n01883070
107,107,n01910747
108,108,n01914609
109,109,n01917289
110,110,n01924916
111,111,n01930112
112,112,n01943899
113,113,n01944390
114,114,n01945685
115,115,n01950731
116,116,n01955084
117,117,n01968897
118,118,n01978287
119,119,n01978455
120,120,n01980166
121,121,n01981276
122,122,n01983481
123,123,n01984695
124,124,n01985128
125,125,n01986214
126,126,n01990800
127,127,n02002556
128,128,n02002724
129,129,n02006656
130,130,n02007558
131,131,n02009229
132,132,n02009912
133,133,n02011460
134,134,n02012849
135,135,n02013706
136,136,n02017213
137,137,n02018207
138,138,n02018795
139,139,n02025239
140,140,n02027492
141,141,n02028035
142,142,n02033041
143,143,n02037110
144,144,n02051845
145,145,n02056570
146,146,n02058221
147,147,n02066245
148,148,n02071294
149,149,n02074367
150,150,n02077923
151,151,n02085620
152,152,n02085782
153,153,n02085936
154,154,n02086079
155,155,n02086240
156,156,n02086646
157,157,n02086910
158,158,n02087046
159,159,n02087394
160,160,n02088094
161,161,n02088238
162,162,n02088364
163,163,n02088466
164,164,n02088632
165,165,n02089078
166,166,n02089867
167,167,n02089973
168,168,n02090379
169,169,n02090622
170,170,n02090721
171,171,n02091032
172,172,n02091134
173,173,n02091244
174,174,n02091467
175,175,n02091635
176,176,n02091831
177,177,n02092002
178,178,n02092339
179,179,n02093256
180,180,n02093428
181,181,n02093647
182,182,n02093754
183,183,n02093859
184,184,n02093991
185,185,n02094114
186,186,n02094258
187,187,n02094433
188,188,n02095314
189,189,n02095570
190,190,n02095889
191,191,n02096051
192,192,n02096177
193,193,n02096294
194,194,n02096437
195,195,n02096585
196,196,n02097047
197,197,n02097130
198,198,n02097209
199,199,n02097298
200,200,n02097474
201,201,n02097658
202,202,n02098105
203,203,n02098286
204,204,n02098413
205,205,n02099267
206,206,n02099429
207,207,n02099601
208,208,n02099712
209,209,n02099849
210,210,n02100236
211,211,n02100583
212,212,n02100735
213,213,n02100877
214,214,n02101006
215,215,n02101388
216,216,n02101556
217,217,n02102040
218,218,n02102177
219,219,n02102318
220,220,n02102480
221,221,n02102973
222,222,n02104029
223,223,n02104365
224,224,n02105056
225,225,n02105162
226,226,n02105251
227,227,n02105412
228,228,n02105505
229,229,n02105641
230,230,n02105855
231,231,n02106030
232,232,n02106166
233,233,n02106382
234,234,n02106550
235,235,n02106662
236,236,n02107142
237,237,n02107312
238,238,n02107574
239,239,n02107683
240,240,n02107908
241,241,n02108000
242,242,n02108089
243,243,n02108422
244,244,n02108551
245,245,n02108915
246,246,n02109047
247,247,n02109525
248,248,n02109961
249,249,n02110063
250,250,n02110185
251,251,n02110341
252,252,n02110627
253,253,n02110806
254,254,n02110958
255,255,n02111129
256,256,n02111277
257,257,n02111500
258,258,n02111889
259,259,n02112018
260,260,n02112137
261,261,n02112350
262,262,n02112706
263,263,n02113023
264,264,n02113186
265,265,n02113624
266,266,n02113712
267,267,n02113799
268,268,n02113978
269,269,n02114367
270,270,n02114548
271,271,n02114712
272,272,n02114855
273,273,n02115641
274,274,n02115913
275,275,n02116738
276,276,n02117135
277,277,n02119022
278,278,n02119789
279,279,n02120079
280,280,n02120505
281,281,n02123045
282,282,n02123159
283,283,n02123394
284,284,n02123597
285,285,n02124075
286,286,n02125311
287,287,n02127052
288,288,n02128385
289,289,n02128757
290,290,n02128925
291,291,n02129165
292,292,n02129604
293,293,n02130308
294,294,n02132136
295,295,n02133161
